Service,Time period,Consumption,Consumption unit,Approximate charge,Meter serial number,Register serial number,Counter time frame
SRV039692,Mon Mar 18 2024,45,CF,0,06003134,,LOW FLOW
SRV039692,Tue Mar 19 2024,50,CF,0,06003134,,LOW FLOW
SRV039692,Wed Mar 20 2024,35,CF,0,06003134,,LOW FLOW
SRV039692,Thu Mar 21 2024,35,CF,0,06003134,,LOW FLOW
SRV039692,Fri Mar 22 2024,45,CF,0,06003134,,LOW FLOW
SRV039692,Sat Mar 23 2024,55,CF,0,06003134,,LOW FLOW
SRV039692,Sun Mar 24 2024,50,CF,0,06003134,,LOW FLOW
SRV039692,Mon Mar 25 2024,55,CF,0,06003134,,LOW FLOW
SRV039692,Tue Mar 26 2024,45,CF,0,06003134,,LOW FLOW
SRV039692,Wed Mar 27 2024,35,CF,0,06003134,,LOW FLOW
SRV039692,Thu Mar 28 2024,40,CF,0,06003134,,LOW FLOW
SRV039692,Fri Mar 29 2024,40,CF,0,06003134,,LOW FLOW
SRV039692,Sat Mar 30 2024,50,CF,0,06003134,,LOW FLOW
SRV039692,Sun Mar 31 2024,25,CF,0,06003134,,LOW FLOW
SRV039692,Mon Apr 01 2024,15,CF,0,06003134,,LOW FLOW
SRV039692,Tue Apr 02 2024,15,CF,0,06003134,,LOW FLOW
SRV039692,Wed Apr 03 2024,25,CF,0,06003134,,LOW FLOW
SRV039692,Thu Apr 04 2024,30,CF,0,06003134,,LOW FLOW
SRV039692,Fri Apr 05 2024,25,CF,0,06003134,,LOW FLOW
SRV039692,Sat Apr 06 2024,20,CF,0,06003134,,LOW FLOW
SRV039692,Sun Apr 07 2024,40,CF,0,06003134,,LOW FLOW
SRV039692,Mon Apr 08 2024,75,CF,0,06003134,,LOW FLOW
SRV039692,Tue Apr 09 2024,40,CF,0,06003134,,LOW FLOW
SRV039692,Wed Apr 10 2024,35,CF,0,06003134,,LOW FLOW
SRV039692,Thu Apr 11 2024,40,CF,0,06003134,,LOW FLOW
SRV039692,Fri Apr 12 2024,35,CF,0,06003134,,LOW FLOW
SRV039692,Sat Apr 13 2024,30,CF,0,06003134,,LOW FLOW
SRV039692,Sun Apr 14 2024,40,CF,0,06003134,,LOW FLOW
SRV039692,Mon Apr 15 2024,40,CF,0,06003134,,LOW FLOW
SRV039692,Tue Apr 16 2024,45,CF,0,06003134,,LOW FLOW
